['/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python310.zip', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/lib-dynload', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages', '/net/trapnell/vol1/home/mdcolon/software/miniconda3/envs/segmentation_grounded_sam/lib/python3.10/site-packages/setuptools/_vendor', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/scripts/utils', '/net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox']
🎬 SAM2 Video Processing for Embryo Segmentation
==================================================
Config: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/configs/pipeline_config.yaml
Metadata: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
Seed annotations: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
Output: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
Target prompt: 'individual embryo'
Device: cuda
Segmentation format: rle
📦 RLE format provides much better compression than polygons

📁 Loading configuration...
🔧 SAM2 Configuration:
   Config: configs/sam2.1/sam2.1_hiera_l.yaml
   Checkpoint: ../checkpoints/sam2.1_hiera_large.pt

🚀 Initializing GroundedSamAnnotations...
🎬 Initializing GroundedSamAnnotations...
   Target prompt: 'individual embryo'
   Segmentation format: rle
   Output file: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json
✅ All required paths provided and files exist
📁 Loading experiment metadata from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/experiment_metadata.json
📁 Loading seed annotations from: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/gdino_annotations/gdino_annotations_finetuned.json
🔗 Grouping high-quality annotations by video...
   Using high-quality annotations for prompt: 'individual embryo'
📊 Found annotations for 2690 videos
  20230525_G04: 61 images, 61 detections
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230531/images/20230531_F11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230531/images/20230531_F11
   Seed frame image_id: 20230531_F11_0001
   📁 Creating SAM2-compatible frame directory with 66 frames
   Added embryo 20230531_F11_e01 (SAM2 obj_id: 1)
   Propagating through 66 video frames...
✅ SAM2 propagation complete for 66 frames
   ✅ Processed 66 frames with 1 embryos
   📋 Frame indices: 0 to 65 (66 frames)
   ✅ Success: 66 frames, 1 embryos

=============== Video 1053/1795 ===============

🎬 Processing video: 20231206_A04
   📍 Seed frame: 20231206_A04_0000 (index 0)
   🧬 Embryos: 1 (20231206_A04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_A04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_A04
   Seed frame image_id: 20231206_A04_0000
   📁 Creating SAM2-compatible frame directory with 59 frames
   Added embryo 20231206_A04_e01 (SAM2 obj_id: 1)
   Propagating through 59 video frames...
✅ SAM2 propagation complete for 59 frames
   ✅ Processed 59 frames with 1 embryos
   📋 Frame indices: 0 to 57 (59 frames)
   ✅ Success: 59 frames, 1 embryos

=============== Video 1054/1795 ===============

🎬 Processing video: 20241022_A10
   📍 Seed frame: 20241022_A10_0000 (index 0)
   🧬 Embryos: 1 (20241022_A10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_A10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_A10
   Seed frame image_id: 20241022_A10_0000
   📁 Creating SAM2-compatible frame directory with 37 frames
   Added embryo 20241022_A10_e01 (SAM2 obj_id: 1)
   Propagating through 37 video frames...
✅ SAM2 propagation complete for 37 frames
   ✅ Processed 37 frames with 1 embryos
   📋 Frame indices: 0 to 34 (37 frames)
   ✅ Success: 37 frames, 1 embryos

=============== Video 1055/1795 ===============

🎬 Processing video: 20250126_G04
   📍 Seed frame: 20250126_G04_0000 (index 0)
   🧬 Embryos: 1 (20250126_G04_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_G04
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20250126/images/20250126_G04
   Seed frame image_id: 20250126_G04_0000
   📁 Creating SAM2-compatible frame directory with 71 frames
   Added embryo 20250126_G04_e01 (SAM2 obj_id: 1)
   Propagating through 71 video frames...
✅ SAM2 propagation complete for 71 frames
   ✅ Processed 71 frames with 1 embryos
   📋 Frame indices: 0 to 69 (71 frames)
   ✅ Success: 71 frames, 1 embryos
💾 Auto-saving after 1045 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1056/1795 ===============

🎬 Processing video: 20241022_D08
   📍 Seed frame: 20241022_D08_0000 (index 0)
   🧬 Embryos: 1 (20241022_D08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_D08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20241022/images/20241022_D08
   Seed frame image_id: 20241022_D08_0000
   📁 Creating SAM2-compatible frame directory with 37 frames
   Added embryo 20241022_D08_e01 (SAM2 obj_id: 1)
   Propagating through 37 video frames...
✅ SAM2 propagation complete for 37 frames
   ✅ Processed 37 frames with 1 embryos
   📋 Frame indices: 0 to 36 (37 frames)
   ✅ Success: 37 frames, 1 embryos

=============== Video 1057/1795 ===============

🎬 Processing video: 20230620_G01
   📍 Seed frame: 20230620_G01_0001 (index 0)
   🧬 Embryos: 1 (20230620_G01_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230620/images/20230620_G01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230620/images/20230620_G01
   Seed frame image_id: 20230620_G01_0001
   📁 Creating SAM2-compatible frame directory with 89 frames
   Added embryo 20230620_G01_e01 (SAM2 obj_id: 1)
   Propagating through 89 video frames...
✅ SAM2 propagation complete for 89 frames
   ✅ Processed 89 frames with 1 embryos
   📋 Frame indices: 0 to 88 (89 frames)
   ✅ Success: 89 frames, 1 embryos

=============== Video 1058/1795 ===============

🎬 Processing video: 20231110_A10
   📍 Seed frame: 20231110_A10_0000 (index 0)
   🧬 Embryos: 1 (20231110_A10_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_A10
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231110/images/20231110_A10
   Seed frame image_id: 20231110_A10_0000
   📁 Creating SAM2-compatible frame directory with 64 frames
   Added embryo 20231110_A10_e01 (SAM2 obj_id: 1)
   Propagating through 64 video frames...
✅ SAM2 propagation complete for 64 frames
   ✅ Processed 64 frames with 1 embryos
   📋 Frame indices: 0 to 63 (64 frames)
   ✅ Success: 64 frames, 1 embryos

=============== Video 1059/1795 ===============

🎬 Processing video: 20230830_G03
   📍 Seed frame: 20230830_G03_0000 (index 0)
   🧬 Embryos: 1 (20230830_G03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_G03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_G03
   Seed frame image_id: 20230830_G03_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20230830_G03_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1060/1795 ===============

🎬 Processing video: 20231208_C11
   📍 Seed frame: 20231208_C11_0000 (index 0)
   🧬 Embryos: 1 (20231208_C11_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_C11
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231208/images/20231208_C11
   Seed frame image_id: 20231208_C11_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20231208_C11_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos
💾 Auto-saving after 1050 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1061/1795 ===============

🎬 Processing video: 20230830_A03
   📍 Seed frame: 20230830_A03_0000 (index 0)
   🧬 Embryos: 1 (20230830_A03_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_A03
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_A03
   Seed frame image_id: 20230830_A03_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20230830_A03_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1062/1795 ===============

🎬 Processing video: 20240530_F08
   📍 Seed frame: 20240530_F08_0000 (index 0)
   🧬 Embryos: 1 (20240530_F08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240530/images/20240530_F08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240530/images/20240530_F08
   Seed frame image_id: 20240530_F08_0000
   📁 Creating SAM2-compatible frame directory with 81 frames
   Added embryo 20240530_F08_e01 (SAM2 obj_id: 1)
   Propagating through 81 video frames...
✅ SAM2 propagation complete for 81 frames
   ✅ Processed 81 frames with 1 embryos
   📋 Frame indices: 0 to 80 (81 frames)
   ✅ Success: 81 frames, 1 embryos

=============== Video 1063/1795 ===============

🎬 Processing video: 20240418_F01
   📍 Seed frame: 20240418_F01_0000 (index 0)
   🧬 Embryos: 2 (20240418_F01_e01, 20240418_F01_e02)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_F01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240418/images/20240418_F01
   Seed frame image_id: 20240418_F01_0000
   📁 Creating SAM2-compatible frame directory with 46 frames
   Added embryo 20240418_F01_e01 (SAM2 obj_id: 1)
   Added embryo 20240418_F01_e02 (SAM2 obj_id: 2)
   Propagating through 46 video frames...
✅ SAM2 propagation complete for 46 frames
   ✅ Processed 46 frames with 2 embryos
   📋 Frame indices: 0 to 45 (46 frames)
   ✅ Success: 46 frames, 2 embryos

=============== Video 1064/1795 ===============

🎬 Processing video: 20231206_E08
   📍 Seed frame: 20231206_E08_0000 (index 0)
   🧬 Embryos: 1 (20231206_E08_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_E08
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_E08
   Seed frame image_id: 20231206_E08_0000
   📁 Creating SAM2-compatible frame directory with 59 frames
   Added embryo 20231206_E08_e01 (SAM2 obj_id: 1)
   Propagating through 59 video frames...
✅ SAM2 propagation complete for 59 frames
   ✅ Processed 59 frames with 1 embryos
   📋 Frame indices: 0 to 57 (59 frames)
   ✅ Success: 59 frames, 1 embryos

=============== Video 1065/1795 ===============

🎬 Processing video: 20240507_C07
   📍 Seed frame: 20240507_C07_0000 (index 0)
   🧬 Embryos: 1 (20240507_C07_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240507/images/20240507_C07
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240507/images/20240507_C07
   Seed frame image_id: 20240507_C07_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240507_C07_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos
💾 Auto-saving after 1055 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1066/1795 ===============

🎬 Processing video: 20240507_C05
   📍 Seed frame: 20240507_C05_0000 (index 0)
   🧬 Embryos: 1 (20240507_C05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240507/images/20240507_C05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240507/images/20240507_C05
   Seed frame image_id: 20240507_C05_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20240507_C05_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1067/1795 ===============

🎬 Processing video: 20240307_F05
   📍 Seed frame: 20240307_F05_0000 (index 0)
   🧬 Embryos: 1 (20240307_F05_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240307/images/20240307_F05
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240307/images/20240307_F05
   Seed frame image_id: 20240307_F05_0000
   📁 Creating SAM2-compatible frame directory with 44 frames
   Added embryo 20240307_F05_e01 (SAM2 obj_id: 1)
   Propagating through 44 video frames...
✅ SAM2 propagation complete for 44 frames
   ✅ Processed 44 frames with 1 embryos
   📋 Frame indices: 0 to 43 (44 frames)
   ✅ Success: 44 frames, 1 embryos

=============== Video 1068/1795 ===============

🎬 Processing video: 20230830_C01
   📍 Seed frame: 20230830_C01_0000 (index 0)
   🧬 Embryos: 1 (20230830_C01_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_C01
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230830/images/20230830_C01
   Seed frame image_id: 20230830_C01_0000
   📁 Creating SAM2-compatible frame directory with 1 frames
   Added embryo 20230830_C01_e01 (SAM2 obj_id: 1)
   Propagating through 1 video frames...
✅ SAM2 propagation complete for 1 frames
   ✅ Processed 1 frames with 1 embryos
   📋 Frame indices: 0 to 0 (1 frames)
   ✅ Success: 1 frames, 1 embryos

=============== Video 1069/1795 ===============

🎬 Processing video: 20231206_H09
   📍 Seed frame: 20231206_H09_0000 (index 0)
   🧬 Embryos: 1 (20231206_H09_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_H09
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20231206/images/20231206_H09
   Seed frame image_id: 20231206_H09_0000
   📁 Creating SAM2-compatible frame directory with 59 frames
   Added embryo 20231206_H09_e01 (SAM2 obj_id: 1)
   Propagating through 59 video frames...
✅ SAM2 propagation complete for 59 frames
   ✅ Processed 59 frames with 1 embryos
   📋 Frame indices: 0 to 58 (59 frames)
   ✅ Success: 59 frames, 1 embryos

=============== Video 1070/1795 ===============

🎬 Processing video: 20230613_C02
   📍 Seed frame: 20230613_C02_0001 (index 0)
   🧬 Embryos: 1 (20230613_C02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_C02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230613/images/20230613_C02
   Seed frame image_id: 20230613_C02_0001
   📁 Creating SAM2-compatible frame directory with 66 frames
   Added embryo 20230613_C02_e01 (SAM2 obj_id: 1)
   Propagating through 66 video frames...
✅ SAM2 propagation complete for 66 frames
   ✅ Processed 66 frames with 1 embryos
   📋 Frame indices: 0 to 65 (66 frames)
   ✅ Success: 66 frames, 1 embryos
💾 Auto-saving after 1060 processed videos...
💾 Saved SAM2 results to: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/annotation_and_masks/sam2_annotations/grounded_sam_annotations_finetuned.json

=============== Video 1071/1795 ===============

🎬 Processing video: 20230525_G12
   📍 Seed frame: 20230525_G12_0001 (index 0)
   🧬 Embryos: 1 (20230525_G12_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_G12
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20230525/images/20230525_G12
   Seed frame image_id: 20230525_G12_0001
   📁 Creating SAM2-compatible frame directory with 60 frames
   Added embryo 20230525_G12_e01 (SAM2 obj_id: 1)
   Propagating through 60 video frames...
✅ SAM2 propagation complete for 60 frames
   ✅ Processed 60 frames with 1 embryos
   📋 Frame indices: 0 to 59 (60 frames)
   ✅ Success: 60 frames, 1 embryos

=============== Video 1072/1795 ===============

🎬 Processing video: 20240404_G02
   📍 Seed frame: 20240404_G02_0000 (index 0)
   🧬 Embryos: 1 (20240404_G02_e01)
   📁 Using processed images: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_G02
🔄 Running SAM2 propagation from frame 0...
   Video directory: /net/trapnell/vol1/home/mdcolon/proj/morphseq/segmentation_sandbox/data/raw_data_organized/20240404/images/20240404_G02
   Seed frame image_id: 20240404_G02_0000
   📁 Creating SAM2-compatible frame directory with 35 frames
   Added embryo 20240404_G02_e01 (SAM2 obj_id: 1)
